GeneSymbol,GeneName,ProbeSetID,PGC,Abs-Spearman
VWF,,202112_at,33,0.101232812
VWF,,233980_s_at,33,0.055476529
VTN,,204534_at,56,0.126837364
VTN,,234256_at,56,0.068278805
VASN,,225867_at,125,0.187766714
UBR4,E3 ubiquitin-protein ligase,215636_at,157,0.267678265
UBR4,,1563113_at,157,0.23850166
UBR4,,232907_at,157,0.124703651
UBR4,,211950_at,157,0.107396871
UBR4,,231889_at,157,0.07326181
TTR,,209660_at,171,0.131104789
TP63,,211193_at,171,0.220246562
TP63,,211834_s_at,171,0.199857752
TP63,,1555581_a_at,171,0.170222854
TP63,,209863_s_at,171,0.143669986
TP63,,211195_s_at,171,0.080132764
TP63,,211194_s_at,171,0.019086006
TP63,,207382_at,171,0.014224751
TNXB,Tenascin XB,217413_s_at,83,0.336889521
TNXB,,211611_s_at,83,0.274063537
TNXB,,216654_at,83,0.129334361
TNXB,,1565242_at,83,0.125651968
TNXB,,208609_s_at,83,0.004741584
TNFSF13,,209500_x_at,111,0.116880038
TNFSF13,,211495_x_at,111,0.1104789
TNFSF13,,209499_x_at,111,0.083451873
TNFSF13,,210314_x_at,111,0.080606923
TNFSF13,,229326_at,111,0.00877193
TNFSF12,,205611_at,111,0.060218113
SHBG,,215689_s_at,68,0.248947899
SERPING1,,200986_at,43,0.177819928
SERPINF2,,205075_at,50,0.0056899
SERPINF1,,202283_at,69,0.049786629
SERPINC1,,1554491_a_at,29,0.063659534
SERPINC1,,210049_at,29,0.060458776
SERPINA7,,206386_at,61,0.115010674
SERPINA6,,206325_at,169,0.133001422
SERPINA5,,209443_at,67,0.158605974
SERPINA4,,213874_at,62,0.113449114
SERPINA3,,202376_at,15,0.050023708
SERPINA10,,220626_at,131,0.082029398
SEPP1,,231669_at,161,0.185395922
SEPP1,,201427_s_at,161,0.084874348
SELP,,206049_at,541,0.176623992
SELL,,204563_at,541,0.07847321
SELE,,206211_at,541,0.193705175
SAA4,,207096_at,210,0.084286646
RBP4,,222049_s_at,49,0.237553343
RBP4,,219140_s_at,49,0.088909964
RB1CC1,,202033_s_at,98,0.116880038
RB1CC1,,202034_x_at,98,0.016121385
QSOX1,,201482_at,47,0.296823139
QSOX1,,226706_at,47,0.230678046
QSOX1,,230523_at,47,0.016595543
PZP,,207330_at,74,0.045993362
PROZ,,208034_s_at,186,0.144144144
PROS1,,207808_s_at,98,0.35751541
PROC,,206259_at,126,0.249644381
PRG4,,206007_at,147,0.015173068
PON3,,213695_at,294,0.145566619
PON1,,206345_s_at,294,0.225225225
PON1,,206344_at,294,0.100047416
PLTP,,202075_s_at,135,0.243480322
PLG,,209977_at,22,0.210763395
PLG,,230931_at,22,0.042437174
PLG,,240033_at,22,0.030590468
PLCE1,,205111_s_at,150,0.31981982
PLCE1,,1566739_at,150,0.228202241
PLCE1,,1566740_at,150,0.225699384
PLCE1,,205112_at,150,0.106099224
PLCE1,,214159_at,150,0.073494547
PI16,,228312_at,230,0.036044582
PGLYRP2,,242817_at,95,0.18895211
OASL,,210797_s_at,171,0.070175439
OASL,,205660_at,171,0.047415837
NT5C1A,,224529_s_at,361,0.00569125
MST1,,213382_at,117,0.181602655
MST1,,216320_x_at,117,0.169037459
MST1,,205614_x_at,117,0.147700332
MBL2,,207256_at,115,0.138217165
MASP1,,210680_s_at,133,0.093409199
MASP1,,213749_at,133,0.079895685
MASP1,,235770_at,133,0.060221682
MASP1,,232224_at,133,0.051683262
MASP1,,206449_s_at,133,0.004267425
LUM,,201744_s_at,72,0.095311481
LRG1,,228648_at,58,0.36036036
LPA,,209978_s_at,222,0.427690849
LPA,,207584_at,222,0.086776125
LGALS3BP,,200923_at,65,0.238278704
LCAT,,204428_s_at,141,0.199620673
LCAT,,216390_at,141,0.076576577
LBP,,211652_s_at,100,0.189471193
LBP,,214461_at,100,0.064485538
KNG1,,243562_at,41,0.254045404
KNG1,,217512_at,41,0.142958748
KNG1,,206054_at,41,0.033902323
KLKB1,,206541_at,82,0.068282852
ITIH4,,206287_s_at,9,0.169274538
ITIH4,,37201_at,9,0.104789
ITIH3,,205755_at,59,0.111901375
ITIH2,,204987_at,16,0.238168705
ITIH1,,210888_s_at,24,0.064611737
IGFBP6,,203851_at,301,0.348032243
IGFBP3,,210095_s_at,123,0.239924135
IGFBP3,,212143_s_at,123,0.125963728
IGFALS,,215712_s_at,48,0.034971253
HRG,,206226_at,57,0.15565171
HRG,,31835_at,57,0.053816975
HPX,,210013_at,11,0.130393551
HPX,,39763_at,11,0.031531532
HBZ,,206647_at,298,0.09601707
HBG1,,213515_x_at,139,0.096728307
HBG1,,204419_x_at,139,0.092460882
HBG1,,204848_x_at,139,0.07278331
HBE1,,205919_at,139,0.145092461
HBE1,,217683_at,139,0.023707918
HBD,,206834_at,139,0.237790422
HBB,,217232_x_at,139,0.100652046
HBB,,211696_x_at,139,0.087147264
HBB,,209116_x_at,139,0.03414345
HBB,,1562981_at,139,0.014821842
HABP2,,206010_at,132,0.096971134
GSN,,200696_s_at,18,0.268373637
GSN,,227957_at,18,0.125444632
GSN,,214040_s_at,18,0.114509246
GSN,,227958_s_at,18,0.000474158
GPX5,Glutathione peroxidase 3,214648_at,112,0.178283547
GPX5,,208028_s_at,112,0.000948317
GPX3,,214091_s_at,112,0.096039841
GPX3,,201348_at,112,0.009957326
GPLD1,Phosphatidylinositol-glycan-specific phospholipase D,217405_x_at,70,0.330507973
GPLD1,,206266_at,70,0.301327643
GPLD1,,206264_at,70,0.293266951
